id,valor,tipoEvaluacion,fecha,estudiante_id,materia_id
1314,3.9,Taller,2026-07-05,118,6
1315,3.5,Final,2026-04-12,118,7
1316,2.5,Taller,2026-05-24,118,7
1317,2.6,Final,2026-07-05,118,7
1318,3.3,Taller,2026-04-12,118,8
1319,3.0,Final,2026-05-24,118,8
1320,3.4,Taller,2026-07-05,118,8
1321,3.5,Parcial,2026-04-12,119,5
1322,3.9,Final,2026-05-24,119,5
1323,3.4,Taller,2026-07-05,119,5
1324,3.9,Taller,2026-04-12,119,6
1325,3.6,Parcial,2026-05-24,119,6
1326,1.9,Final,2026-07-05,119,6
1327,2.7,Final,2026-04-12,119,7
1328,3.4,Final,2026-05-24,119,7
1329,2.5,Parcial,2026-07-05,119,7
1330,4.0,Final,2026-04-12,119,8
1331,4.7,Final,2026-05-24,119,8
1332,4.5,Taller,2026-07-05,119,8
1333,3.3,Taller,2026-04-12,120,5
1334,4.7,Parcial,2026-05-24,120,5
1335,3.6,Final,2026-07-05,120,5
1336,3.2,Taller,2026-04-12,120,6
1337,3.0,Parcial,2026-05-24,120,6
1338,3.3,Final,2026-07-05,120,6
1339,3.2,Parcial,2026-04-12,120,7
1340,3.6,Final,2026-05-24,120,7
1341,3.6,Taller,2026-07-05,120,7
1342,3.5,Final,2026-04-12,120,8
1343,3.8,Final,2026-05-24,120,8
1344,4.5,Final,2026-07-05,120,8
1345,4.3,Final,2026-04-12,121,5
1346,2.3,Parcial,2026-05-24,121,5
1347,1.5,Final,2026-07-05,121,5
1348,4.2,Parcial,2026-04-12,121,6
1349,2.4,Final,2026-05-24,121,6
1350,3.3,Final,2026-07-05,121,6
1351,2.6,Parcial,2026-04-12,121,7
1352,2.1,Taller,2026-05-24,121,7
1353,3.9,Taller,2026-07-05,121,7
1354,4.1,Parcial,2026-04-12,121,8
1355,3.0,Final,2026-05-24,121,8
1356,1.4,Taller,2026-07-05,121,8
1357,3.1,Final,2026-04-12,122,5
1358,3.8,Parcial,2026-05-24,122,5
1359,2.3,Parcial,2026-07-05,122,5
1360,3.6,Taller,2026-04-12,122,6
1361,3.5,Taller,2026-05-24,122,6
1362,4.0,Final,2026-07-05,122,6
1363,3.6,Taller,2026-04-12,122,7
1364,2.7,Parcial,2026-05-24,122,7
1365,4.5,Parcial,2026-07-05,122,7
1366,3.4,Parcial,2026-04-12,122,8
1367,3.5,Final,2026-05-24,122,8
1368,2.8,Taller,2026-07-05,122,8
1369,3.1,Final,2026-04-12,123,5
1370,2.8,Final,2026-05-24,123,5
1371,3.4,Taller,2026-07-05,123,5
1372,4.9,Parcial,2026-04-12,123,6
1373,2.4,Taller,2026-05-24,123,6
1374,2.2,Taller,2026-07-05,123,6
1375,4.7,Taller,2026-04-12,123,7
1376,3.3,Final,2026-05-24,123,7
1377,3.0,Taller,2026-07-05,123,7
1378,4.3,Parcial,2026-04-12,123,8
1379,3.0,Taller,2026-05-24,123,8
1380,5.0,Parcial,2026-07-05,123,8
1381,4.0,Parcial,2026-04-12,124,5
1382,3.1,Parcial,2026-05-24,124,5
1383,5.0,Final,2026-07-05,124,5
1384,3.0,Final,2026-04-12,124,6
1385,4.1,Final,2026-05-24,124,6
1386,3.7,Taller,2026-07-05,124,6
1387,4.5,Final,2026-04-12,124,7
1388,4.7,Taller,2026-05-24,124,7
1389,3.5,Parcial,2026-07-05,124,7
1390,2.9,Taller,2026-04-12,124,8
1391,3.9,Parcial,2026-05-24,124,8
1392,3.0,Taller,2026-07-05,124,8
1393,5.0,Final,2026-04-12,125,5
1394,3.6,Parcial,2026-05-24,125,5
1395,3.2,Taller,2026-07-05,125,5
1396,3.6,Taller,2026-04-12,125,6
1397,2.4,Final,2026-05-24,125,6
1398,2.7,Final,2026-07-05,125,6
1399,4.5,Final,2026-04-12,125,7
1400,3.0,Taller,2026-05-24,125,7
1401,2.7,Final,2026-07-05,125,7
1402,3.9,Taller,2026-04-12,125,8
1403,4.4,Final,2026-05-24,125,8
1404,4.1,Taller,2026-07-05,125,8
1405,4.3,Parcial,2026-04-12,126,5
1406,2.9,Final,2026-05-24,126,5
1407,2.4,Parcial,2026-07-05,126,5
1408,4.7,Taller,2026-04-12,126,6
1409,3.2,Parcial,2026-05-24,126,6
1410,3.3,Final,2026-07-05,126,6
1411,4.6,Final,2026-04-12,126,7
1412,3.9,Taller,2026-05-24,126,7
1413,3.9,Final,2026-07-05,126,7
1414,5.0,Parcial,2026-04-12,126,8
1415,3.0,Final,2026-05-24,126,8
1416,4.2,Parcial,2026-07-05,126,8
1417,3.5,Final,2026-04-12,127,5
1418,3.7,Taller,2026-05-24,127,5
1419,4.7,Final,2026-07-05,127,5
1420,3.9,Taller,2026-04-12,127,6
1421,3.9,Final,2026-05-24,127,6
1422,4.4,Taller,2026-07-05,127,6
1423,3.2,Parcial,2026-04-12,127,7
1424,2.8,Parcial,2026-05-24,127,7
1425,2.7,Parcial,2026-07-05,127,7
1426,1.9,Parcial,2026-04-12,127,8
1427,5.0,Taller,2026-05-24,127,8
1428,2.6,Taller,2026-07-05,127,8
1429,3.3,Parcial,2026-04-12,128,5
1430,3.3,Parcial,2026-05-24,128,5
1431,3.7,Parcial,2026-07-05,128,5
1432,4.2,Final,2026-04-12,128,6
1433,4.2,Parcial,2026-05-24,128,6
1434,3.0,Taller,2026-07-05,128,6
1435,3.4,Taller,2026-04-12,128,7
1436,3.7,Taller,2026-05-24,128,7
1437,3.3,Final,2026-07-05,128,7
1438,4.8,Final,2026-04-12,128,8
1439,3.9,Final,2026-05-24,128,8
1440,4.1,Final,2026-07-05,128,8
